level_0,n,abr_type,height_before,height_after,insert_time,search_time,delete_time
27,2710,lista,13.45,0.21,1.8790245406329979e-06,1.3201448033999794e-06,8.29142281970516e-07
28,2810,lista,13.29,0.26,1.8752498202929516e-06,1.3225969525064753e-06,8.439273713285767e-07
29,2910,lista,13.43,0.08,1.864297385513725e-06,1.3069613684297087e-06,8.08479475187392e-07
30,3010,lista,13.3,0.06,1.879028141818168e-06,1.3152886910352659e-06,7.988155471724309e-07
31,3110,lista,13.4,0.1,1.874435182201547e-06,1.3222740195749786e-06,7.738062883934678e-07
32,3210,lista,13.38,0.08,1.868311746907719e-06,1.3146609747932377e-06,7.6437742690239e-07
33,3310,lista,13.23,0.09,1.8711985699876082e-06,1.3150954891331573e-06,7.331618783033221e-07
34,3410,lista,13.41,0.08,1.8667118545742202e-06,1.318970766103855e-06,7.295418794170906e-07
35,3510,lista,13.47,0.04,1.8549936181168534e-06,1.3030952190491643e-06,7.198471062693198e-07
36,3610,lista,13.15,0.02,1.8561981600510583e-06,1.303798253021952e-06,6.970108833865231e-07
37,3710,lista,13.22,0.01,1.8723126598059274e-06,1.2990734259636633e-06,6.830229424019791e-07
38,3810,lista,13.21,0.03,1.8735595712354459e-06,1.3069535071713204e-06,6.554283028112531e-07
39,3910,lista,13.37,0.0,1.8762106067294032e-06,1.3181871067893713e-06,6.558073481731184e-07
40,4010,lista,12.94,0.0,1.861779960115052e-06,1.2964639955849806e-06,6.340526467482358e-07
41,4110,lista,13.46,0.01,1.89359354537369e-06,1.3179845384134653e-06,6.19544883784158e-07
42,4210,lista,13.46,0.03,1.8806694070989116e-06,1.3087876514420585e-06,5.935515348433107e-07
43,4310,lista,13.21,0.0,1.8645091440314756e-06,1.2937702839244595e-06,5.836795858446243e-07
44,4410,lista,13.31,0.0,1.8516650966691772e-06,1.3036827584809072e-06,5.713357896532803e-07
45,4510,lista,13.45,0.01,1.854371215281651e-06,1.3109759664522682e-06,5.58984835686896e-07
46,4610,lista,13.07,0.0,1.8364653472736576e-06,1.3037127425305837e-06,5.450108177252891e-07
47,4710,lista,13.0,0.0,1.843973456514019e-06,1.2920662967169096e-06,5.26694920275746e-07
48,4810,lista,13.1,0.0,1.88266932274801e-06,1.305003446080523e-06,5.353918766973908e-07
49,4910,lista,13.36,0.0,1.8827881154605483e-06,1.2982142940167656e-06,5.093532670930553e-07
50,5010,lista,13.23,0.0,1.8873018988639751e-06,1.3061886124133835e-06,5.160261260930506e-07
51,5110,lista,13.17,0.0,1.875988716719382e-06,1.292191937041205e-06,5.062959094710046e-07
52,5210,lista,13.38,0.01,1.882663533057182e-06,1.30386566717901e-06,5.258797818254149e-07
53,5310,lista,13.43,0.0,1.8952825952920821e-06,1.3260680963910001e-06,4.874841498923884e-07
54,5410,lista,13.45,0.0,1.8563976627256727e-06,1.2950413171295337e-06,4.798091130260059e-07
55,5510,lista,13.53,0.0,1.871112627533676e-06,1.344794326534837e-06,4.780506133447097e-07
56,5610,lista,13.35,0.0,1.8687028615172952e-06,1.3068895144359954e-06,4.7009325799596114e-07
57,5710,lista,13.67,0.0,1.8830885288453354e-06,1.3155126365422803e-06,4.5687769163504933e-07
58,5810,lista,13.39,0.0,1.878397270855738e-06,1.2998366318899928e-06,4.6902475017046943e-07
59,5910,lista,13.24,0.0,1.8818275496623038e-06,1.3088034381979036e-06,4.5839012324394135e-07
60,6010,lista,13.21,0.0,1.8825958613240713e-06,1.2958216224130345e-06,4.421805663084744e-07
61,6110,lista,13.21,0.0,1.8689877453027594e-06,1.3079575627564756e-06,4.380104572275123e-07
62,6210,lista,13.32,0.0,1.8760449359507023e-06,1.3181765736047654e-06,4.390957685024692e-07
63,6310,lista,13.12,0.0,1.8516828664587097e-06,1.2897615642405337e-06,4.4408263400784905e-07
64,6410,lista,13.07,0.0,1.8591154368977863e-06,1.2898113234427537e-06,4.234947232326973e-07
65,6510,lista,13.26,0.0,1.8882913467997543e-06,1.3140921437096705e-06,4.264525789443646e-07
66,6610,lista,13.42,0.0,1.9077164650918284e-06,1.3246869643238416e-06,4.284779912064158e-07
67,6710,lista,13.16,0.0,1.8916698064553806e-06,1.3087553265292628e-06,4.201900794531469e-07
68,6810,lista,13.32,0.0,1.892454643400217e-06,1.3199407552372147e-06,4.1426116222840115e-07
69,6910,lista,13.35,0.0,1.8728492007111562e-06,1.3049004381640134e-06,4.072462390686455e-07
70,7010,lista,13.09,0.0,1.8498914982085701e-06,1.2852369162600292e-06,4.0167556215478307e-07
71,7110,lista,13.24,0.0,1.8724759693626466e-06,1.296086931598845e-06,4.0075482936718146e-07
72,7210,lista,13.37,0.0,1.8863176465099508e-06,1.305667979878851e-06,4.019469461461229e-07
73,7310,lista,13.3,0.0,1.8880598511516106e-06,1.3017259607483052e-06,3.949556159283554e-07
74,7410,lista,13.18,0.0,1.8810672823100276e-06,1.3030456544652533e-06,3.8887393094247363e-07
75,7510,lista,13.45,0.0,1.8642391372259675e-06,1.3026027535586084e-06,3.910903202894203e-07
76,7610,lista,13.51,0.0,1.8875346272177388e-06,1.3285984922441226e-06,3.8787720111871126e-07
77,7710,lista,13.38,0.0,1.8709896035237802e-06,1.3014145235035353e-06,3.8727740701730306e-07
78,7810,lista,13.38,0.0,1.8870489051364938e-06,1.3042883482715029e-06,3.9210435275121905e-07
79,7910,lista,13.17,0.0,1.896914374275824e-06,1.3068854120642446e-06,3.8417640001936223e-07
80,8010,lista,13.32,0.0,1.8968660629476881e-06,1.3207394221671126e-06,3.789865314711595e-07
81,8110,lista,13.24,0.0,1.8840650235739006e-06,1.3127963765263858e-06,3.7957906319761586e-07
82,8210,lista,13.37,0.0,1.8606887530055972e-06,1.302385456465664e-06,3.7660572172177755e-07
83,8310,lista,13.35,0.0,1.8858204321401541e-06,1.30927015895265e-06,3.792080331134129e-07
84,8410,lista,13.44,0.0,1.8874779809373304e-06,1.3086171549391165e-06,3.719440987172464e-07
85,8510,lista,13.13,0.0,1.8903865064586994e-06,1.301003453090063e-06,3.6894764713405394e-07
86,8610,lista,13.54,0.0,1.8940738927526084e-06,1.3213719393820827e-06,3.6570675445191414e-07
87,8710,lista,13.13,0.0,1.8661566756145166e-06,1.3090612625901371e-06,3.6134442992856453e-07
88,8810,lista,13.22,0.0,1.8653746440412195e-06,1.3089753368929218e-06,3.6071536181976544e-07
89,8910,lista,13.38,0.0,1.8735986517333684e-06,1.2927573609981972e-06,3.622866570936059e-07
90,9010,lista,13.44,0.0,1.8922045012418658e-06,1.3049938582459711e-06,3.6263970669522825e-07
91,9110,lista,13.57,0.0,1.8944870826480393e-06,1.3154762784498358e-06,3.6151403247334396e-07
92,9210,lista,13.5,0.0,1.882062086969114e-06,1.3048576278339163e-06,3.5566081552975335e-07
93,9310,lista,13.2,0.0,1.858624582277028e-06,1.300181394751246e-06,3.5445735235765483e-07
94,9410,lista,13.26,0.0,1.9015672962256365e-06,1.3231211364965376e-06,3.509518880852253e-07
95,9510,lista,13.15,0.0,1.8974817837660212e-06,1.3016466311259888e-06,3.5615172367860264e-07
96,9610,lista,13.08,0.0,1.881771103930787e-06,1.3060293154526938e-06,3.5736729781698225e-07
97,9710,lista,13.31,0.0,1.8811152161550337e-06,1.315724678358624e-06,3.489611894450931e-07
98,9810,lista,13.0,0.0,1.8562391084243136e-06,1.2829408067271734e-06,3.462373164287347e-07
99,9910,lista,13.4,0.0,1.8933157733636085e-06,1.3080462945770107e-06,3.4252357883547194e-07
100,10,flag,5.54,4.98,1.4064408432681203e-06,,
101,110,flag,13.34,11.85,1.8099331628296546e-06,1.2826182438620767e-06,2.4519291658597143e-06
102,210,flag,15.41,13.75,1.9321370408528065e-06,1.3582977807815876e-06,2.6869872996285828e-06
103,310,flag,16.88,14.79,2.0474811827142953e-06,1.3651416647505805e-06,2.849783298397308e-06
104,410,flag,17.83,15.93,2.144362420537587e-06,1.4121439368857503e-06,3.0400869274636887e-06
105,510,flag,18.69,16.4,2.2315062135335784e-06,1.4189849120134661e-06,3.1489686793385902e-06
106,610,flag,19.33,16.97,2.2949422599165527e-06,1.4370751269438668e-06,3.189002424596346e-06
107,710,flag,19.59,16.86,2.308058063602636e-06,1.4235095766703758e-06,3.25185341147349e-06
108,810,flag,19.85,17.53,2.345448464028417e-06,1.4250310053067966e-06,3.3005109138464105e-06
109,910,flag,20.58,18.02,2.3823104172547524e-06,1.4272011473848895e-06,3.2893796656236204e-06
110,1010,flag,20.85,18.11,2.40091159017739e-06,1.4484600916976584e-06,3.2875454552962728e-06
111,1110,flag,20.84,18.41,2.411948265830396e-06,1.4098308557040282e-06,3.257191579668578e-06
112,1210,flag,21.29,18.72,2.466596079277256e-06,1.4539286751616193e-06,3.319227048498093e-06
113,1310,flag,20.81,18.35,2.4608531157492856e-06,1.4247847534162425e-06,3.2651261431715224e-06
114,1410,flag,21.67,19.2,2.499632468506842e-06,1.4382303007113174e-06,3.270396963299689e-06
115,1510,flag,22.0,19.28,2.5199446764393633e-06,1.446242067519641e-06,3.272755586281e-06
116,1610,flag,22.3,19.41,2.537740899553962e-06,1.4413315368558246e-06,3.267397299003527e-06
117,1710,flag,22.27,19.65,2.547896647014666e-06,1.4363262288323176e-06,3.2537519307439694e-06
118,1810,flag,22.48,19.58,2.581060956152971e-06,1.4420609734034241e-06,3.2336115911288753e-06
119,1910,flag,22.54,20.03,2.575994198751778e-06,1.450319857809812e-06,3.2412219184847808e-06
120,2010,flag,22.62,19.93,2.6028448057430682e-06,1.434839624215969e-06,3.2335987236330593e-06
121,2110,flag,22.81,19.77,2.6008708772228875e-06,1.4396659671478113e-06,3.194878551085074e-06
122,2210,flag,22.88,20.29,2.6162596209093164e-06,1.4266042528779702e-06,3.2203340299887373e-06
123,2310,flag,23.03,20.32,2.6522488802663957e-06,1.460900430117535e-06,3.1806470142159038e-06
124,2410,flag,23.21,20.49,2.6462164098723066e-06,1.444561141056322e-06,3.19274038039311e-06
125,2510,flag,23.54,20.84,2.6556446741273286e-06,1.440415653376183e-06,3.1898129577470308e-06
126,2610,flag,23.31,20.45,2.669954434594086e-06,1.4391938678991003e-06,3.1502014741604547e-06
127,2710,flag,23.77,20.97,2.698006144683683e-06,1.4620267018539686e-06,3.162642082487706e-06
128,2810,flag,23.63,20.78,2.709429149989819e-06,1.4531183367700583e-06,3.137733695817857e-06
129,2910,flag,23.72,21.11,2.71793443637409e-06,1.4429514918069252e-06,3.1575706173494986e-06
130,3010,flag,23.86,20.91,2.7133264333418464e-06,1.4448346121685292e-06,3.1320111722603882e-06
131,3110,flag,24.06,21.24,2.7476230873085785e-06,1.4556562795917076e-06,3.143681868086728e-06
132,3210,flag,24.31,21.42,2.739709734728084e-06,1.4495173955418215e-06,3.1242574167299755e-06
133,3310,flag,24.17,21.31,2.7357426687216857e-06,1.444932563625106e-06,3.1168372058686273e-06
134,3410,flag,24.43,21.68,2.77104775246026e-06,1.4567630678429292e-06,3.1165562458661153e-06
135,3510,flag,24.46,21.7,2.739679458677103e-06,1.437636900199811e-06,3.0803977083631776e-06
136,3610,flag,24.4,21.59,2.7556815692594493e-06,1.4430355507400838e-06,3.086132263840069e-06
137,3710,flag,24.39,21.44,2.7520851262109073e-06,1.4453519912129638e-06,3.0437034623914625e-06
138,3810,flag,24.56,21.76,2.7656570551252705e-06,1.4436078412763913e-06,3.0393922769640967e-06
139,3910,flag,24.69,21.91,2.7371467069170926e-06,1.448965860650204e-06,3.0527084403058112e-06
140,4010,flag,24.48,21.46,2.7358675603657865e-06,1.4122696285803755e-06,3.008433273454281e-06
141,4110,flag,25.08,22.27,2.7815683088754297e-06,1.4439821697021288e-06,3.069679272796141e-06
142,4210,flag,24.96,22.05,2.7843261082801883e-06,1.4447341079103549e-06,3.054317297562957e-06
143,4310,flag,24.89,21.97,2.797016510242611e-06,1.4435039981490864e-06,3.0424975718700225e-06
144,4410,flag,24.76,21.96,2.7972060745066963e-06,1.4386052219887967e-06,3.042732328793076e-06
145,4510,flag,25.03,22.12,2.806183044237748e-06,1.4427059729152947e-06,3.056532203935402e-06
146,4610,flag,24.65,21.77,2.809809092358549e-06,1.4397100802047595e-06,3.0474477498463233e-06
147,4710,flag,24.72,21.94,2.8292063323750675e-06,1.4191779965948826e-06,3.0224647230964892e-06
148,4810,flag,24.94,22.15,2.82135945615607e-06,1.4486868471814127e-06,3.0551733984405773e-06
149,4910,flag,25.04,22.2,2.868991433718785e-06,1.4591605341056463e-06,3.0685953448987424e-06
150,5010,flag,25.29,22.13,2.8683250389325313e-06,1.4521864647258628e-06,3.0847335127218905e-06
151,5110,flag,25.23,22.37,2.8594295162133515e-06,1.4221751495556975e-06,3.0457822759006864e-06
152,5210,flag,25.28,22.23,2.860561032040724e-06,1.4297415608642002e-06,3.051899399518904e-06
153,5310,flag,25.4,22.39,2.883228780442339e-06,1.4790904579099634e-06,3.0787409328477344e-06
154,5410,flag,25.52,22.35,2.8606087692288523e-06,1.4293775947117134e-06,3.0240434330111826e-06
155,5510,flag,25.66,22.8,2.8815708622951076e-06,1.4615768381548276e-06,3.055505155660236e-06
156,5610,flag,25.72,22.74,2.8694264660550725e-06,1.4424684476362744e-06,3.051321564423272e-06
157,5710,flag,26.01,22.89,2.899388155183533e-06,1.4632472210360564e-06,3.055794167884719e-06
158,5810,flag,25.92,22.98,2.871459922969667e-06,1.4465747284605793e-06,3.0254008824486796e-06
159,5910,flag,25.74,22.79,2.8518258096251144e-06,1.434181832547201e-06,3.0094210551270073e-06
160,6010,flag,25.79,22.66,2.8656679162588495e-06,1.432421196320672e-06,2.991563032515586e-06
161,6110,flag,25.75,22.88,2.863711092927894e-06,1.4408600620234728e-06,3.022237890523682e-06
162,6210,flag,25.98,22.96,2.885307912378613e-06,1.4340599084076175e-06,3.0326557723830095e-06
163,6310,flag,26.04,22.98,2.90299362910963e-06,1.4307570315532135e-06,3.0290934971795498e-06
164,6410,flag,25.86,23.02,2.911135703085867e-06,1.4343195518343923e-06,3.0497104411958703e-06
165,6510,flag,26.17,23.46,2.951484094553783e-06,1.4386256351838885e-06,3.087794211350911e-06
166,6610,flag,26.4,23.53,2.9597073305197474e-06,1.4445614810268739e-06,3.043464976382236e-06
167,6710,flag,26.29,23.0,2.9572422196173254e-06,1.4488119459227999e-06,3.0355760824644934e-06
168,6810,flag,26.34,23.35,2.95212099333208e-06,1.4443199201354267e-06,3.0520190348861836e-06
169,6910,flag,26.68,23.5,2.9497006576466936e-06,1.4387015841544024e-06,3.0504686072876994e-06
170,7010,flag,26.57,23.37,2.9548707824383255e-06,1.433625577863679e-06,3.044041824500916e-06
171,7110,flag,26.43,23.43,2.9696070259823336e-06,1.4470936677866186e-06,3.041528571732719e-06
172,7210,flag,26.8,23.71,2.956243580200325e-06,1.454277330353609e-06,3.0300546836314593e-06
173,7310,flag,26.51,23.75,2.9508256313426025e-06,1.4573971012077854e-06,3.0281350323354215e-06
174,7410,flag,26.51,23.65,2.938621805557577e-06,1.437359358514771e-06,3.015317963623005e-06
175,7510,flag,26.96,23.67,2.934869156655595e-06,1.4292871104179566e-06,3.0038136654834134e-06
176,7610,flag,26.92,23.79,2.9774730034361354e-06,1.4582988157242345e-06,3.049063114401248e-06
177,7710,flag,26.99,23.89,2.9625299673252793e-06,1.4363652852590139e-06,3.046305282684682e-06
178,7810,flag,26.78,23.81,2.991976910474007e-06,1.4454590788723221e-06,3.047622263405935e-06
179,7910,flag,26.76,23.59,2.99506880606865e-06,1.4363827562661766e-06,3.0363698844391975e-06
180,8010,flag,26.96,23.77,3.0241601887837365e-06,1.458680552743436e-06,3.0443560613272484e-06
181,8110,flag,26.67,23.69,3.0190756896920935e-06,1.4485690789104489e-06,3.068231282780892e-06
182,8210,flag,26.93,24.03,3.0260576343694707e-06,1.4399588642716223e-06,3.0563420971731877e-06
183,8310,flag,26.98,23.76,3.04548165779459e-06,1.451827625594116e-06,3.0691890562157337e-06
184,8410,flag,26.86,23.85,3.0331597888864313e-06,1.4408175030334463e-06,3.0206863752100307e-06
185,8510,flag,27.01,23.73,2.997681250160947e-06,1.4403845430885126e-06,3.012193028867837e-06
186,8610,flag,27.15,23.99,2.9987293443062146e-06,1.457252266206747e-06,3.0077406420966836e-06
187,8710,flag,26.82,23.77,3.00768807365981e-06,1.420063303797761e-06,3.0022838760683395e-06
188,8810,flag,26.93,23.98,3.00594217964291e-06,1.4262870716696988e-06,3.034324215250707e-06
189,8910,flag,27.02,23.92,3.0441775697602225e-06,1.4341049731397264e-06,3.0514755583366558e-06
190,9010,flag,26.98,24.06,3.030981865548429e-06,1.4424897930283316e-06,3.0282155491997728e-06
191,9110,flag,27.17,24.22,3.064019906155328e-06,1.4424620137988716e-06,3.0472293113099924e-06
192,9210,flag,27.06,24.14,3.070129197619222e-06,1.4416130213395228e-06,3.060261457329953e-06
193,9310,flag,26.83,23.81,3.0772157203879926e-06,1.4405079676816746e-06,3.0636381925238855e-06
194,9410,flag,27.03,23.91,3.1014991730159324e-06,1.4487391379404179e-06,3.0477453589130076e-06
195,9510,flag,26.97,23.9,3.056308341391239e-06,1.442565835015059e-06,3.027292513425542e-06
196,9610,flag,26.8,23.68,3.007942798085298e-06,1.410497774939858e-06,2.966944127006464e-06
197,9710,flag,26.95,24.13,3.0190928603523487e-06,1.4343185585392404e-06,3.018025304666989e-06
198,9810,flag,26.74,23.78,3.0600845924486443e-06,1.4302695209585394e-06,3.0041616247956177e-06
199,9910,flag,27.23,24.28,3.108651108217664e-06,1.4479904992555667e-06,3.037178854119107e-06
200,10,abr,5.57,4.85,1.1812236175284766e-06,,
201,110,abr,13.64,11.92,1.3421813169935286e-06,1.3143877088903612e-06,2.499523641841689e-06
202,210,abr,16.12,13.97,1.4172059261194158e-06,1.4089206370628765e-06,2.704490174730564e-06
203,310,abr,18.42,15.26,1.4532603697309067e-06,1.4078972948378156e-06,2.897272248133117e-06
204,410,abr,20.38,16.41,1.5444862765971175e-06,1.44215120148413e-06,3.0914772020300325e-06
205,510,abr,21.88,17.05,1.5999332600381869e-06,1.4346980020166115e-06,3.1484719377028067e-06
206,610,abr,23.18,17.99,1.636308649900412e-06,1.4523338208250646e-06,3.227643057791152e-06
207,710,abr,24.46,18.42,1.669292393416863e-06,1.4618267396172128e-06,3.357721648144869e-06
208,810,abr,25.77,19.45,1.7111102748393095e-06,1.4616254248547175e-06,3.3938335188654104e-06
209,910,abr,27.42,20.35,1.7440773359082618e-06,1.464532526441145e-06,3.469403726995899e-06
210,1010,abr,28.54,20.84,1.769864434925746e-06,1.4482312167465756e-06,3.5842768225425053e-06
211,1110,abr,30.07,21.08,1.8246280508738038e-06,1.465590530256375e-06,3.672671691937459e-06
212,1210,abr,31.4,21.89,1.8585469731335823e-06,1.4595922246380372e-06,3.7865839565126736e-06
213,1310,abr,32.61,22.68,1.8870857023237346e-06,1.462227004845658e-06,3.7803447066731627e-06
214,1410,abr,33.97,23.91,1.9258999594506863e-06,1.4672291913539554e-06,3.855184689271029e-06
215,1510,abr,35.19,23.94,1.9560030073817937e-06,1.4624659454309771e-06,3.945085614196976e-06
216,1610,abr,36.82,24.58,1.988878825129261e-06,1.4765591463055834e-06,4.064643853061835e-06
217,1710,abr,38.08,25.27,2.03548047389337e-06,1.463710191392379e-06,4.1105257521901895e-06
218,1810,abr,39.32,25.56,2.0790060473387703e-06,1.460274505130165e-06,4.2425557281715675e-06
219,1910,abr,40.26,25.85,2.114442067074852e-06,1.4601315199635833e-06,4.344156590692467e-06
220,2010,abr,41.66,27.19,2.1511801048487004e-06,1.46867421372503e-06,4.373789117585198e-06
221,2110,abr,42.65,27.08,2.1949810291529223e-06,1.4466820836181405e-06,4.437226311257362e-06
222,2210,abr,44.09,27.7,2.212454314006138e-06,1.4606386796792866e-06,4.513781033684693e-06
223,2310,abr,45.68,28.4,2.2682689306730364e-06,1.4766937016314477e-06,4.593758943553459e-06
224,2410,abr,46.99,28.83,2.2916291748724502e-06,1.4695583565579838e-06,4.668642354968135e-06
225,2510,abr,48.01,29.24,2.3390545098420014e-06,1.4645708021124446e-06,4.667441817670218e-06
226,2610,abr,49.56,27.42,2.356389810093155e-06,1.453044171477432e-06,4.806438710029889e-06
227,2710,abr,50.63,29.57,2.392976643779597e-06,1.472298734687475e-06,4.889674619578788e-06
228,2810,abr,51.43,28.33,2.4333111208079713e-06,1.459555673186902e-06,4.891914268378608e-06
229,2910,abr,53.22,27.53,2.468655026480442e-06,1.4444283491015352e-06,5.002184653151874e-06
230,3010,abr,54.32,29.57,2.49872863881354e-06,1.4677067594477192e-06,5.071964497406459e-06
231,3110,abr,55.06,27.93,2.5128481356717036e-06,1.4617707834887225e-06,5.045759238267557e-06
232,3210,abr,56.73,27.25,2.5473895131264696e-06,1.4613302643216703e-06,5.065404638471998e-06
233,3310,abr,57.71,28.37,2.546848682002709e-06,1.4478142488053957e-06,5.116541134412477e-06
234,3410,abr,59.23,24.77,2.594619037261096e-06,1.4512946971550675e-06,5.114117787591892e-06
235,3510,abr,59.91,24.18,2.60741597995273e-06,1.4371667633357393e-06,5.160518694726106e-06
236,3610,abr,61.47,22.99,2.6478384213265395e-06,1.4419864893726582e-06,5.1605137376952965e-06
237,3710,abr,62.85,21.91,2.6812270809417687e-06,1.4361147500205554e-06,5.166460164841974e-06
238,3810,abr,63.29,20.05,2.7313270525764033e-06,1.462196043418018e-06,5.221970167907538e-06
239,3910,abr,64.83,19.88,2.7532596911810075e-06,1.4451653969844308e-06,5.198935738750755e-06
240,4010,abr,66.43,18.04,2.7889235141146714e-06,1.429371965404795e-06,5.294573754941009e-06
241,4110,abr,67.45,17.87,2.8464593231565797e-06,1.4586021285837565e-06,5.308430889502141e-06
242,4210,abr,68.64,15.9,2.866479112543909e-06,1.4435957096394364e-06,5.2346926375376104e-06
243,4310,abr,69.19,15.35,2.9028614405955722e-06,1.4435593550074131e-06,5.353061855182314e-06
244,4410,abr,70.81,10.35,2.9308954619436503e-06,1.4291816689361211e-06,5.234596068891329e-06
245,4510,abr,71.73,11.18,2.976946638237917e-06,1.4363364977694776e-06,5.2966696176328885e-06
246,4610,abr,73.14,10.59,3.0128876425907257e-06,1.4281337836641371e-06,5.312163530353143e-06
247,4710,abr,74.33,6.61,3.028322463646163e-06,1.4193965177696394e-06,5.321486451613431e-06
248,4810,abr,75.1,4.25,3.069770865113056e-06,1.4386274742757247e-06,5.251421588613762e-06
249,4910,abr,76.9,7.14,3.0984343095853494e-06,1.4331608139551651e-06,5.2457776039529095e-06
250,5010,abr,77.75,4.67,3.154928940387073e-06,1.4535353021693542e-06,5.272651361807638e-06
251,5110,abr,79.44,3.93,3.1672214849403793e-06,1.4239164963147496e-06,5.325826563667756e-06
252,5210,abr,80.18,5.72,3.2222774394714078e-06,1.4329432738334832e-06,5.402954330056923e-06
253,5310,abr,81.31,7.63,3.271462483758059e-06,1.4460500837199101e-06,5.479307651373997e-06
254,5410,abr,83.0,1.96,3.2973763045539146e-06,1.4379768416112162e-06,5.215129557192969e-06
255,5510,abr,83.87,5.09,3.321639647890791e-06,1.4460017920679485e-06,5.302182395398146e-06
256,5610,abr,85.59,1.85,3.3560811924751972e-06,1.4409669451898829e-06,5.376896640454017e-06
257,5710,abr,86.3,0.0,3.4086862507816055e-06,1.4501435802669272e-06,5.1070931438569415e-06
258,5810,abr,86.9,2.01,3.4253938215191264e-06,1.4261545066186923e-06,5.262226803775269e-06
259,5910,abr,88.13,1.41,3.4641407682604826e-06,1.4248876677896244e-06,5.220276175631839e-06
260,6010,abr,89.26,1.44,3.479426686915335e-06,1.4235452178150255e-06,5.111028411962637e-06
261,6110,abr,90.72,1.59,3.5355655591290207e-06,1.4245698606528068e-06,4.979786134067394e-06
262,6210,abr,92.36,0.46,3.580050449227161e-06,1.4377879602374009e-06,5.176052559702627e-06
263,6310,abr,94.08,2.17,3.5873794363725866e-06,1.4277608669180751e-06,5.049707757001015e-06
264,6410,abr,94.0,0.0,3.6394593985459495e-06,1.4321997489394542e-06,5.152054156305421e-06
265,6510,abr,95.24,0.0,3.684711448535004e-06,1.4280579642368617e-06,5.1785721924070135e-06
266,6610,abr,96.1,0.58,3.6990856757498902e-06,1.4407898667576194e-06,5.051141020014451e-06
267,6710,abr,97.23,0.0,3.7727662707918428e-06,1.4267887805507622e-06,5.049668985463759e-06
268,6810,abr,98.47,0.0,3.7898169548184727e-06,1.4264661100117417e-06,5.028982114598993e-06
269,6910,abr,99.83,0.0,3.8049611149287964e-06,1.4220911760637588e-06,4.996837044395779e-06
270,7010,abr,100.58,0.0,3.8380968687049015e-06,1.4014566055530213e-06,5.015435739953968e-06
271,7110,abr,101.58,0.0,3.912682544845251e-06,1.4316203045403604e-06,4.940823254841823e-06
272,7210,abr,102.92,0.0,3.918011172550283e-06,1.4342321186707885e-06,5.17891414115104e-06
273,7310,abr,104.69,0.0,3.985040147861769e-06,1.438177178539023e-06,5.011500137138148e-06
274,7410,abr,105.9,0.0,3.9859254666354484e-06,1.4379199079160707e-06,5.115045528389555e-06
